Emplacados,Categoria,Fabricante,Modelo,Preco,SalarioMinimo,Dolar,TaxaJuros,Ano,Mes,Mes1,Tipo
7,Comercial,FOTON,AUMARK 1039,,,,,2022,8,3,Caminhão
6,Comercial,JAC,IEV750,,,,,2022,8,3,Furgões
5,Comercial,KIA,UK2500,,,,,2022,8,3,Caminhão
5,Comercial,EFFA,V25,,,,,2022,8,3,Caminhão
5,Comercial,BYD,T3,,,,,2022,8,3,Furgões
4,Comercial,EFFA,K01,,,,,2022,8,3,Outros
3,Comercial,VW,KOMBI,,,,,2022,8,3,Outros
3,Comercial,FOTON,AUMARK 35-14DT,,,,,2022,8,3,Outros
2,Comercial,AGRALE,AGRALE MARRUA,,,,,2022,8,3,Outros
2,Comercial,GM,D20,,,,,2022,8,3,Outros
2,Comercial,GM,SILVERADO,,,,,2022,8,3, Pick-up's Grandes
8836,Automoveis,HYUNDAI,HB20,,,,,2022,9,4,Hatch Pequenos
8078,Automoveis,GM,ONIX,,,,,2022,9,4,Hatch Pequenos
7781,Automoveis,GM,ONIX_PLUS,,,,,2022,9,4,Sedans Compactos
7476,Automoveis,FIAT,MOBI,,,,,2022,9,4,Entrada
7127,Automoveis,GM,TRACKER,,,,,2022,9,4,SUV
7093,Automoveis,FIAT,ARGO,,,,,2022,9,4,Hatch Pequenos
5803,Automoveis,VW,T_CROSS,,,,,2022,9,4,SUV
5773,Automoveis,VW,GOL,,,,,2022,9,4,Entrada
5719,Automoveis,RENAULT,KWID,,,,,2022,9,4,Entrada
5586,Automoveis,HYUNDAI,CRETA,,,,,2022,9,4,SUV
5047,Automoveis,JEEP,COMPASS,,,,,2022,9,4,SUV
4476,Automoveis,VW,VOYAGE,,,,,2022,9,4,Sedans Pequenos
4398,Automoveis,FIAT,PULSE,,,,,2022,9,4,SUV
3755,Automoveis,JEEP,RENEGADE,,,,,2022,9,4,SUV
3549,Automoveis,NISSAN,KICKS,,,,,2022,9,4,SUV
3360,Automoveis,TOYOTA,COROLLA,,,,,2022,9,4,Sedans médios
3066,Automoveis,FIAT,CRONOS,,,,,2022,9,4,Sedans Pequenos
3029,Automoveis,VW,NIVUS,,,,,2022,9,4,SUV
2956,Automoveis,HONDA,HR-V,,,,,2022,9,4,SUV
2861,Automoveis,TOYOTA,COROLLA_CROSS,,,,,2022,9,4,SUV
2506,Automoveis,RENAULT,DUSTER,,,,,2022,9,4,SUV
2341,Automoveis,TOYOTA,YARIS_HB,,,,,2022,9,4,Hatch Pequenos
2214,Automoveis,PEUGEOT,208,,,,,2022,9,4,Hatch Pequenos
2118,Automoveis,CITROEN,C4_CACTUS,,,,,2022,9,4,SUV
2064,Automoveis,JEEP,COMMANDER,,,,,2022,9,4,SUV
2062,Automoveis,GM,SPIN,,,,,2022,9,4,Grandcab
1742,Automoveis,HONDA,CITY,,,,,2022,9,4,Sedans Compactos
1604,Automoveis,CITROEN,C3,,,,,2022,9,4,Hatch Pequenos
1599,Automoveis,HYUNDAI,HB20S,,,,,2022,9,4,Sedans Pequenos
1593,Automoveis,CAOA_CHERY,TIGGO_8,,,,,2022,9,4,SUV
1452,Automoveis,HONDA,CITY_HATCH,,,,,2022,9,4,Hatch Pequenos
1421,Automoveis,VW,TAOS,,,,,2022,9,4,SUV
1360,Automoveis,TOYOTA,YARIS_SEDAN,,,,,2022,9,4,Sedans Compactos
834,Automoveis,RENAULT,LOGAN,,,,,2022,9,4,Sedans Pequenos
823,Automoveis,CAOA_CHERY,TIGGO_7,,,,,2022,9,4,SUV
780,Automoveis,GM,CRUZE_SEDAN,,,,,2022,9,4,Sedans médios
777,Automoveis,RENAULT,SANDERO,,,,,2022,9,4,Hatch Pequenos
758,Automoveis,TOYOTA,HILUX_SW4,,,,,2022,9,4,SUV
717,Automoveis,GM,TRAILBLAZER,,,,,2022,9,4,SUV
677,Automoveis,CAOA_CHERY,TIGGO_5X,,,,,2022,9,4,SUV
596,Automoveis,CAOA_CHERY,ICAR,,,,,2022,9,4,Hatch Pequenos
432,Automoveis,FIAT,FASTBACK,,,,,2022,9,4,SUV
426,Automoveis,MITSUBISHI,ECLIPSE_CROSS,,,,,2022,9,4,SUV
346,Automoveis,BMW,X1,,,,,2022,9,4,SUV
313,Automoveis,VW,VIRTUS,,,,,2022,9,4,Sedans Compactos
279,Automoveis,AUDI,Q3,,,,,2022,9,4,SUV
278,Automoveis,BMW,320I,,,,,2022,9,4,Sedans Grandes
241,Automoveis,AUDI,Q5,,,,,2022,9,4,SUV
238,Automoveis,HYUNDAI,IONIQ,,,,,2022,9,4,Sedans Grandes
9908,Comercial,FIAT,STRADA,,,,,2022,9,4,Pick-up's Pequenas
4608,Comercial,VW,SAVEIRO,,,,,2022,9,4,Pick-up's Pequenas
4335,Comercial,FIAT,TORO,,,,,2022,9,4,Pick-up's Grandes
4163,Comercial,TOYOTA,HILUX,,,,,2022,9,4,Pick-up's Grandes
2408,Comercial,GM,S10,,,,,2022,9,4,Pick-up's Grandes
1903,Comercial,FIAT,FIORINO,,,,,2022,9,4,Furgões Pequenos
1641,Comercial,RENAULT,OROCH,,,,,2022,9,4,Pick-up's Grandes
1429,Comercial,MITSUBISHI,L200,,,,,2022,9,4,Pick-up's Grandes
1328,Comercial,FORD,RANGER,,,,,2022,9,4,Pick-up's Grandes
1187,Comercial,RENAULT,MASTER,,,,,2022,9,4,Furgões
674,Comercial,NISSAN,FRONTIER,,,,,2022,9,4,Pick-up's Grandes
621,Comercial,VW,AMAROK,,,,,2022,9,4,Pick-up's Grandes
441,Comercial,RAM,3500,,,,,2022,9,4,Pick-up's Grandes
298,Comercial,PEUGEOT,EXPERT,,,,,2022,9,4,Furgões
284,Comercial,FORD,TRANSIT,,,,,2022,9,4,Furgões
259,Comercial,FIAT,SCUDO,,,,,2022,9,4,Furgões
255,Comercial,CITROEN,JUMPY,,,,,2022,9,4,Furgões
247,Comercial,KIA,K2500,,,,,2022,9,4,Furgões
218,Comercial,PEUGEOT,PARTNER,,,,,2022,9,4,Furgões Pequenos
178,Comercial,VW,MAN/EXPRESS,,,,,2022,9,4,Caminhão
152,Comercial,IVECO,DAILY,,,,,2022,9,4,Furgões
148,Comercial,RAM,1500,,,,,2022,9,4,Pick-up's Grandes
89,Comercial,RAM,2500,,,,,2022,9,4,Pick-up's Grandes
85,Comercial,EFFA,V21,,,,,2022,9,4,Caminhão
60,Comercial,MBENZ,SPRINTER 315,,,,,2022,9,4,Furgões
55,Comercial,FORD,MAVERICK,,,,,2022,9,4,Pick-up's Grandes
35,Comercial,JEEP,GLADIATOR,,,,,2022,9,4,Pick-up's Grandes
30,Comercial,FIAT,DUCATO,,,,,2022,9,4,Outros
24,Comercial,EFFA,V22,,,,,2022,9,4,Caminhão
23,Comercial,IVECO,DAILY 35-150,,,,,2022,9,4,Caminhão
20,Comercial,IVECO,DAILY 30-130,,,,,2022,9,4,Caminhão
18,Comercial,HYUNDAI,HR,,,,,2022,9,4,Caminhão
16,Comercial,MBENZ,SPRINTER 314,,,,,2022,9,4,Furgões
13,Comercial,MBENZ,SPRINTER,,,,,2022,9,4,Furgões
9,Comercial,CITROEN,JUMPER,,,,,2022,9,4,Furgões
7,Comercial,MBENZ,SPRINTER 416,,,,,2022,9,4,Furgões
6,Comercial,EFFA,V25,,,,,2022,9,4,Caminhão
5,Comercial,PEUGEOT,BOXER,,,,,2022,9,4,Furgões
5,Comercial,JAC,v260,,,,,2022,9,4,Caminhão
5,Comercial,FOTON,AUMARK 1039,,,,,2022,9,4,Caminhão
4,Comercial,KIA,UK2500,,,,,2022,9,4,Outros
4,Comercial,FOTON,AUMARK 35-14DT,,,,,2022,9,4,Outros
3,Comercial,FORD,F150,,,,,2022,9,4,Outros
3,Comercial,JAC,IEV750,,,,,2022,9,4,Outros
2,Comercial,TOYOTA,BANDEIRANTE,,,,,2022,9,4,Outros
1,Comercial,ENGESA,EE34,,,,,2022,9,4,Outros
1,Comercial,GM,CHEVY,,,,,2022,9,4,Outros
1,Comercial,GM,MONTANA,,,,,2022,9,4,Pick-up's Pequenas
1,Comercial,GM,SILVERADO,,,,,2022,9,4, Pick-up's Grandes
9084,Automoveis,HYUNDAI,HB20,,,,,2022,10,5,Hatch Pequenos
8496,Automoveis,GM,TRACKER,,,,,2022,10,5,SUV
7768,Automoveis,GM,ONIX,,,,,2022,10,5,Hatch Pequenos
7354,Automoveis,GM,ONIX_PLUS,,,,,2022,10,5,Sedans Compactos
6741,Automoveis,FIAT,MOBI,,,,,2022,10,5,Entrada
6628,Automoveis,FIAT,ARGO,,,,,2022,10,5,Hatch Pequenos
6041,Automoveis,RENAULT,KWID,,,,,2022,10,5,Entrada
5590,Automoveis,VW,T_CROSS,,,,,2022,10,5,SUV
5307,Automoveis,JEEP,COMPASS,,,,,2022,10,5,SUV
5048,Automoveis,HYUNDAI,CRETA,,,,,2022,10,5,SUV
4311,Automoveis,FIAT,PULSE,,,,,2022,10,5,SUV
4229,Automoveis,VW,VOYAGE,,,,,2022,10,5,Sedans Pequenos
3957,Automoveis,JEEP,RENEGADE,,,,,2022,10,5,SUV
3772,Automoveis,VW,NIVUS,,,,,2022,10,5,SUV
3716,Automoveis,FIAT,CRONOS,,,,,2022,10,5,Sedans Pequenos
3286,Automoveis,TOYOTA,COROLLA,,,,,2022,10,5,Sedans médios
3225,Automoveis,TOYOTA,COROLLA_CROSS,,,,,2022,10,5,SUV
3099,Automoveis,VW,GOL,,,,,2022,10,5,Entrada
2843,Automoveis,FIAT,FASTBACK,,,,,2022,10,5,SUV
2620,Automoveis,CITROEN,C3,,,,,2022,10,5,Hatch Pequenos
2604,Automoveis,NISSAN,KICKS,,,,,2022,10,5,SUV
2603,Automoveis,HONDA,HR-V,,,,,2022,10,5,SUV
2254,Automoveis,TOYOTA,YARIS_HB,,,,,2022,10,5,Hatch Pequenos
2155,Automoveis,HYUNDAI,HB20S,,,,,2022,10,5,Sedans Pequenos
2112,Automoveis,JEEP,COMMANDER,,,,,2022,10,5,SUV
1913,Automoveis,RENAULT,DUSTER,,,,,2022,10,5,SUV
1736,Automoveis,GM,SPIN,,,,,2022,10,5,Grandcab
1456,Automoveis,TOYOTA,YARIS_SEDAN,,,,,2022,10,5,Sedans Compactos
1322,Automoveis,HONDA,CITY_HATCH,,,,,2022,10,5,Hatch Pequenos
1232,Automoveis,PEUGEOT,208,,,,,2022,10,5,Hatch Pequenos
1171,Automoveis,CITROEN,C4_CACTUS,,,,,2022,10,5,SUV
1137,Automoveis,HONDA,CITY,,,,,2022,10,5,Sedans Compactos
989,Automoveis,VW,TAOS,,,,,2022,10,5,SUV
978,Automoveis,CAOA_CHERY,TIGGO_8,,,,,2022,10,5,SUV
869,Automoveis,TOYOTA,HILUX_SW4,,,,,2022,10,5,SUV
740,Automoveis,VW,POLO,,,,,2022,10,5,Hatch Pequenos
689,Automoveis,RENAULT,LOGAN,,,,,2022,10,5,Sedans Pequenos
588,Automoveis,RENAULT,SANDERO,,,,,2022,10,5,Hatch Pequenos
482,Automoveis,CAOA_CHERY,TIGGO_7,,,,,2022,10,5,SUV
456,Automoveis,CAOA_CHERY,TIGGO_5X,,,,,2022,10,5,SUV
454,Automoveis,BMW,320I,,,,,2022,10,5,Sedans Grandes
413,Automoveis,GM,CRUZE_SEDAN,,,,,2022,10,5,Sedans médios
382,Automoveis,VW,VIRTUS,,,,,2022,10,5,Sedans Compactos
349,Automoveis,GM,TRAILBLAZER,,,,,2022,10,5,SUV
289,Automoveis,GM,EQUINOX,,,,,2022,10,5,SUV
264,Automoveis,MITSUBISHI,ECLIPSE_CROSS,,,,,2022,10,5,SUV
264,Automoveis,VOLVO,XC40,,,,,2022,10,5,SUV
225,Automoveis,PEUGEOT,2008,,,,,2022,10,5,SUV
224,Automoveis,AUDI,Q3,,,,,2022,10,5,SUV
198,Automoveis,MBENZ,CLASSE_C,,,,,2022,10,5,Sedans Grandes
8046,Comercial,FIAT,STRADA,,,,,2022,10,5,Pick-up's Pequenas
4447,Comercial,VW,SAVEIRO,,,,,2022,10,5,Pick-up's Pequenas
4203,Comercial,TOYOTA,HILUX,,,,,2022,10,5,Pick-up's Grandes
2980,Comercial,FIAT,TORO,,,,,2022,10,5,Pick-up's Grandes
1905,Comercial,FIAT,FIORINO,,,,,2022,10,5,Furgões Pequenos
1625,Comercial,GM,S10,,,,,2022,10,5,Pick-up's Grandes
1443,Comercial,RENAULT,OROCH,,,,,2022,10,5,Pick-up's Grandes
1403,Comercial,FORD,RANGER,,,,,2022,10,5,Pick-up's Grandes
1242,Comercial,MITSUBISHI,L200,,,,,2022,10,5,Pick-up's Grandes
746,Comercial,RENAULT,MASTER,,,,,2022,10,5,Furgões
602,Comercial,NISSAN,FRONTIER,,,,,2022,10,5,Pick-up's Grandes
432,Comercial,VW,AMAROK,,,,,2022,10,5,Pick-up's Grandes
314,Comercial,PEUGEOT,EXPERT,,,,,2022,10,5,Furgões
267,Comercial,RAM,3500,,,,,2022,10,5,Pick-up's Grandes
257,Comercial,KIA,K2500,,,,,2022,10,5,Furgões
220,Comercial,FIAT,SCUDO,,,,,2022,10,5,Furgões
205,Comercial,PEUGEOT,PARTNER,,,,,2022,10,5,Furgões Pequenos
205,Comercial,RAM,1500,,,,,2022,10,5,Pick-up's Grandes
157,Comercial,FORD,TRANSIT,,,,,2022,10,5,Furgões
129,Comercial,CITROEN,JUMPY,,,,,2022,10,5,Furgões
125,Comercial,VW,MAN/EXPRESS,,,,,2022,10,5,Caminhão
121,Comercial,IVECO,DAILY,,,,,2022,10,5,Furgões
74,Comercial,EFFA,V21,,,,,2022,10,5,Caminhão
55,Comercial,MBENZ,SPRINTER315,,,,,2022,10,5,Furgões
41,Comercial,RAM,CLASSIC,,,,,2022,10,5,Sedans Pequenos
40,Comercial,FORD,MAVERICK,,,,,2022,10,5,Pick-up's Grandes
27,Comercial,EFFA,V22,,,,,2022,10,5,Caminhão
23,Comercial,RAM,2500,,,,,2022,10,5,Pick-up's Grandes
21,Comercial,HYUNDAI,HR,,,,,2022,10,5,Caminhão
17,Comercial,JEEP,GLADIATOR,,,,,2022,10,5,Pick-up's Grandes
15,Comercial,FIAT,DUCATO,,,,,2022,10,5,Outros
14,Comercial,IVECO,DAILY 30-130,,,,,2022,10,5,Caminhão
10,Comercial,MBENZ,SPRINTER416,,,,,2022,10,5,Furgões
9,Comercial,MBENZ,SPRINTER,,,,,2022,10,5,Furgões
9,Comercial,MBENZ,SPRINTER314,,,,,2022,10,5,Furgões
7,Comercial,EFFA,V25,,,,,2022,10,5,Caminhão
5,Comercial,HYUNDAI,ETRANSIT,,,,,2022,10,5,Furgões
5,Comercial,FOTON,AUMARK 35-14DT,,,,,2022,10,5,Caminhão
4,Comercial,IVECO,DAILY 35-150,,,,,2022,10,5,Outros
4,Comercial,JAC,v260,,,,,2022,10,5,Outros
3,Comercial,CITROEN,JUMPER,,,,,2022,10,5,Outros
2,Comercial,FORD,F250,,,,,2022,10,5,Outros
2,Comercial,GM,SILVERADO,,,,,2022,10,5, Pick-up's Grandes
2,Comercial,PEUGEOT,BOXER,,,,,2022,10,5,Outros
2,Comercial,HYUNDAI,AUMARK1039,,,,,2022,10,5,Outros
1,Comercial,FIAT,DOBLO,,,,,2022,10,5,Outros
1,Comercial,FORD,F75,,,,,2022,10,5,Outros
1,Comercial,GMC,SIERRA,,,,,2022,10,5,Outros
1,Comercial,TOYOTA,TUNDRA,,,,,2022,10,5,Outros
9457,Automoveis,HYUNDAI,HB20,,,,,2022,11,6,Hatch Pequenos
8724,Automoveis,FIAT,MOBI,,,,,2022,11,6,Entrada
8035,Automoveis,GM,ONIX_PLUS,,,,,2022,11,6,Sedans Compactos
7737,Automoveis,FIAT,ARGO,,,,,2022,11,6,Hatch Pequenos
7393,Automoveis,GM,ONIX,,,,,2022,11,6,Hatch Pequenos
7320,Automoveis,VW,GOL,,,,,2022,11,6,Entrada
7231,Automoveis,GM,TRACKER,,,,,2022,11,6,SUV
6575,Automoveis,FIAT,CRONOS,,,,,2022,11,6,Sedans Pequenos
6409,Automoveis,JEEP,COMPASS,,,,,2022,11,6,SUV
6182,Automoveis,RENAULT,KWID,,,,,2022,11,6,Entrada
5269,Automoveis,HYUNDAI,CRETA,,,,,2022,11,6,SUV
5174,Automoveis,VW,T_CROSS,,,,,2022,11,6,SUV
4859,Automoveis,VW,NIVUS,,,,,2022,11,6,SUV
4677,Automoveis,VW,VOYAGE,,,,,2022,11,6,Sedans Pequenos
4474,Automoveis,JEEP,RENEGADE,,,,,2022,11,6,SUV
3978,Automoveis,PEUGEOT,208,,,,,2022,11,6,Hatch Pequenos
3685,Automoveis,FIAT,PULSE,,,,,2022,11,6,SUV
3656,Automoveis,TOYOTA,COROLLA,,,,,2022,11,6,Sedans médios
3402,Automoveis,TOYOTA,COROLLA_CROSS,,,,,2022,11,6,SUV
3191,Automoveis,CITROEN,C3,,,,,2022,11,6,Hatch Pequenos
3190,Automoveis,FIAT,FASTBACK,,,,,2022,11,6,SUV
2904,Automoveis,HONDA,HR-V,,,,,2022,11,6,SUV
2607,Automoveis,NISSAN,KICKS,,,,,2022,11,6,SUV
2422,Automoveis,JEEP,COMMANDER,,,,,2022,11,6,SUV
2365,Automoveis,TOYOTA,YARIS_HB,,,,,2022,11,6,Hatch Pequenos
2245,Automoveis,RENAULT,DUSTER,,,,,2022,11,6,SUV
2152,Automoveis,VW,POLO,,,,,2022,11,6,Hatch Pequenos
1903,Automoveis,GM,SPIN,,,,,2022,11,6,Grandcab
1615,Automoveis,TOYOTA,YARIS_SEDAN,,,,,2022,11,6,Sedans Compactos
1522,Automoveis,TOYOTA,HILUX_SW4,,,,,2022,11,6,SUV
1412,Automoveis,HYUNDAI,HB20S,,,,,2022,11,6,Sedans Pequenos
1381,Automoveis,HONDA,CITY_HATCH,,,,,2022,11,6,Hatch Pequenos
1341,Automoveis,RENAULT,SANDERO,,,,,2022,11,6,Hatch Pequenos
1206,Automoveis,RENAULT,LOGAN,,,,,2022,11,6,Sedans Pequenos
1177,Automoveis,CAOA_CHERY,TIGGO_5X,,,,,2022,11,6,SUV
1149,Automoveis,VW,TAOS,,,,,2022,11,6,SUV
1147,Automoveis,HONDA,CITY,,,,,2022,11,6,Sedans Compactos
1004,Automoveis,CITROEN,C4_CACTUS,,,,,2022,11,6,SUV
776,Automoveis,CAOA_CHERY,TIGGO_8,,,,,2022,11,6,SUV
672,Automoveis,CAOA_CHERY,TIGGO_7,,,,,2022,11,6,SUV
666,Automoveis,BMW,320I,,,,,2022,11,6,Sedans Grandes
600,Automoveis,VW,VIRTUS,,,,,2022,11,6,Sedans Compactos
476,Automoveis,MITSUBISHI,ECLIPSE_CROSS,,,,,2022,11,6,SUV
371,Automoveis,GM,CRUZE_SEDAN,,,,,2022,11,6,Sedans médios
337,Automoveis,GM,TRAILBLAZER,,,,,2022,11,6,SUV
288,Automoveis,GM,EQUINOX,,,,,2022,11,6,SUV
257,Automoveis,VOLVO,XC40,,,,,2022,11,6,SUV
213,Automoveis,AUDI,Q3,,,,,2022,11,6,SUV
210,Automoveis,PEUGEOT,2008,,,,,2022,11,6,SUV
186,Automoveis,MITSUBISHI,PAJERO,,,,,2022,11,6,SUV
9240,Comercial,FIAT,STRADA,,,,,2022,11,6,Pick-up's Pequenas
4816,Comercial,TOYOTA,HILUX,,,,,2022,11,6,Pick-up's Grandes
3473,Comercial,FIAT,TORO,,,,,2022,11,6,Pick-up's Grandes
2975,Comercial,VW,SAVEIRO,,,,,2022,11,6,Pick-up's Pequenas
2111,Comercial,FIAT,FIORINO,,,,,2022,11,6,Furgões Pequenos
1410,Comercial,RENAULT,OROCH,,,,,2022,11,6,Pick-up's Grandes
1404,Comercial,GM,S10,,,,,2022,11,6,Pick-up's Grandes
1284,Comercial,FORD,RANGER,,,,,2022,11,6,Pick-up's Grandes
1252,Comercial,MITSUBISHI,L200,,,,,2022,11,6,Pick-up's Grandes
1108,Comercial,NISSAN,FRONTIER,,,,,2022,11,6,Pick-up's Grandes
774,Comercial,VW,AMAROK,,,,,2022,11,6,Pick-up's Grandes
756,Comercial,RENAULT,MASTER,,,,,2022,11,6,Furgões
304,Comercial,RAM,3500,,,,,2022,11,6,Pick-up's Grandes
274,Comercial,FORD,TRANSIT,,,,,2022,11,6,Furgões
266,Comercial,KIA,K2500,,,,,2022,11,6,Furgões
207,Comercial,RAM,CLASSIC,,,,,2022,11,6,Sedans Pequenos
184,Comercial,PEUGEOT,PARTNER,,,,,2022,11,6,Furgões Pequenos
178,Comercial,RAM,1500,,,,,2022,11,6,Pick-up's Grandes
175,Comercial,FIAT,SCUDO,,,,,2022,11,6,Furgões
167,Comercial,CITROEN,JUMPY,,,,,2022,11,6,Furgões
155,Comercial,PEUGEOT,EXPERT,,,,,2022,11,6,Furgões
139,Comercial,IVECO,DAILY,,,,,2022,11,6,Furgões
112,Comercial,VW,MAN/EXPRESS,,,,,2022,11,6,Caminhão
110,Comercial,MBENZ,SPRINTER 315,,,,,2022,11,6,Furgões
