Emplacados,Categoria,Fabricante,Modelo,Preco,SalarioMinimo,Dolar,TaxaJuros,Ano,Mes,Mes1,Tipo
75,Comercial,EFFA,V21,,,,,2022,11,6,Caminhão
62,Comercial,FORD,MAVERICK,,,,,2022,11,6,Pick-up's Grandes
34,Comercial,EFFA,V22,,,,,2022,11,6,Caminhão
31,Comercial,RAM,2500,,,,,2022,11,6,Pick-up's Grandes
13,Comercial,MBENZ,SPRINTER,,,,,2022,11,6,Furgões
11,Comercial,MBENZ,SPRINTER 314,,,,,2022,11,6,Furgões
10,Comercial,IVECO,DAILY 30-130,,,,,2022,11,6,Caminhão
9,Comercial,JAC,IEV750,,,,,2022,11,6,Furgões
8,Comercial,FIAT,DUCATO,,,,,2022,11,6,Outros
8,Comercial,JEEP,GLADIATOR,,,,,2022,11,6,Pick-up's Grandes
4,Comercial,FORD,F150,,,,,2022,11,6,Outros
4,Comercial,MBENZ,SPRINTER 416,,,,,2022,11,6,Outros
4,Comercial,JAC,v260,,,,,2022,11,6,Outros
4,Comercial,FOTON,AUMARK 1039,,,,,2022,11,6,Outros
4,Comercial,FOTON,AUMARK 35-14DT,,,,,2022,11,6,Outros
3,Comercial,CITROEN,JUMPER,,,,,2022,11,6,Outros
3,Comercial,HYUNDAI,HR,,,,,2022,11,6,Outros
2,Comercial,GM,SILVERADO,,,,,2022,11,6, Pick-up's Grandes
2,Comercial,IVECO,DAILY 35-150,,,,,2022,11,6,Outros
2,Comercial,BYD,T3,,,,,2022,11,6,Outros
1,Comercial,FORD,F75,,,,,2022,11,6,Outros
1,Comercial,FORD,PAMPA,,,,,2022,11,6,Outros
1,Comercial,FORD,RANCHERO,,,,,2022,11,6,Pick-up's Pequenas
1,Comercial,GM,MONTANA,,,,,2022,11,6,Pick-up's Pequenas
1,Comercial,KIA,UK2500,,,,,2022,11,6,Outros
1,Comercial,MBENZ,EQV 300,,,,,2022,11,6,Outros
9511,Automoveis,GM,ONIX,,,,,2022,12,7,Hatch Pequenos
9166,Automoveis,VW,GOL,,,,,2022,12,7,Entrada
8283,Automoveis,GM,TRACKER,,,,,2022,12,7,SUV
8030,Automoveis,GM,ONIX_PLUS,,,,,2022,12,7,Sedans Compactos
7258,Automoveis,FIAT,MOBI,,,,,2022,12,7,Entrada
6970,Automoveis,HYUNDAI,HB20,,,,,2022,12,7,Hatch Pequenos
6737,Automoveis,FIAT,ARGO,,,,,2022,12,7,Hatch Pequenos
6572,Automoveis,HYUNDAI,CRETA,,,,,2022,12,7,SUV
6182,Automoveis,VW,T_CROSS,,,,,2022,12,7,SUV
6092,Automoveis,JEEP,COMPASS,,,,,2022,12,7,SUV
5420,Automoveis,JEEP,RENEGADE,,,,,2022,12,7,SUV
5083,Automoveis,RENAULT,KWID,,,,,2022,12,7,Entrada
4756,Automoveis,VW,NIVUS,,,,,2022,12,7,SUV
4598,Automoveis,FIAT,CRONOS,,,,,2022,12,7,Sedans Pequenos
4330,Automoveis,TOYOTA,COROLLA,,,,,2022,12,7,Sedans médios
4019,Automoveis,FIAT,PULSE,,,,,2022,12,7,SUV
4002,Automoveis,VW,VOYAGE,,,,,2022,12,7,Sedans Pequenos
3894,Automoveis,TOYOTA,COROLLA_CROSS,,,,,2022,12,7,SUV
3667,Automoveis,NISSAN,KICKS,,,,,2022,12,7,SUV
3411,Automoveis,FIAT,FASTBACK,,,,,2022,12,7,SUV
3271,Automoveis,CITROEN,C3,,,,,2022,12,7,Hatch Pequenos
3221,Automoveis,TOYOTA,YARIS_HB,,,,,2022,12,7,Hatch Pequenos
3198,Automoveis,HONDA,HR-V,,,,,2022,12,7,SUV
2920,Automoveis,HYUNDAI,HB20S,,,,,2022,12,7,Sedans Pequenos
2887,Automoveis,VW,POLO,,,,,2022,12,7,Hatch Pequenos
2432,Automoveis,GM,SPIN,,,,,2022,12,7,Grandcab
2281,Automoveis,JEEP,COMMANDER,,,,,2022,12,7,SUV
2268,Automoveis,RENAULT,DUSTER,,,,,2022,12,7,SUV
2004,Automoveis,TOYOTA,YARIS_SEDAN,,,,,2022,12,7,Sedans Compactos
1787,Automoveis,PEUGEOT,208,,,,,2022,12,7,Hatch Pequenos
1507,Automoveis,HONDA,CITY_HATCH,,,,,2022,12,7,Hatch Pequenos
1495,Automoveis,VW,TAOS,,,,,2022,12,7,SUV
1380,Automoveis,TOYOTA,HILUX_SW4,,,,,2022,12,7,SUV
1365,Automoveis,RENAULT,SANDERO,,,,,2022,12,7,Hatch Pequenos
1324,Automoveis,HONDA,CITY,,,,,2022,12,7,Sedans Compactos
916,Automoveis,RENAULT,LOGAN,,,,,2022,12,7,Sedans Pequenos
880,Automoveis,CAOA_CHERY,TIGGO_7,,,,,2022,12,7,SUV
796,Automoveis,VW,VIRTUS,,,,,2022,12,7,Sedans Compactos
758,Automoveis,CITROEN,C4_CACTUS,,,,,2022,12,7,SUV
745,Automoveis,BMW,320I,,,,,2022,12,7,Sedans Grandes
715,Automoveis,CAOA_CHERY,TIGGO_8,,,,,2022,12,7,SUV
689,Automoveis,CAOA_CHERY,TIGGO_5X,,,,,2022,12,7,SUV
482,Automoveis,NISSAN,VERSA,,,,,2022,12,7,Sedans Pequenos
356,Automoveis,GM,EQUINOX,,,,,2022,12,7,SUV
349,Automoveis,MITSUBISHI,PAJERO,,,,,2022,12,7,SUV
312,Automoveis,VOLVO,XC60,,,,,2022,12,7,SUV
309,Automoveis,VOLVO,XC40,,,,,2022,12,7,SUV
296,Automoveis,GM,TRAILBLAZER,,,,,2022,12,7,SUV
284,Automoveis,MITSUBISHI,ECLIPSE_CROSS,,,,,2022,12,7,SUV
9169,Comercial,FIAT,STRADA,,,,,2022,12,7,Pick-up's Pequenas
5783,Comercial,TOYOTA,HILUX,,,,,2022,12,7,Pick-up's Grandes
4296,Comercial,FIAT,TORO,,,,,2022,12,7,Pick-up's Grandes
3374,Comercial,GM,S10,,,,,2022,12,7,Pick-up's Grandes
3024,Comercial,VW,SAVEIRO,,,,,2022,12,7,Pick-up's Pequenas
2019,Comercial,FIAT,FIORINO,,,,,2022,12,7,Furgões Pequenos
1594,Comercial,FORD,RANGER,,,,,2022,12,7,Pick-up's Grandes
1589,Comercial,MITSUBISHI,L200,,,,,2022,12,7,Pick-up's Grandes
1192,Comercial,RENAULT,OROCH,,,,,2022,12,7,Pick-up's Grandes
945,Comercial,NISSAN,FRONTIER,,,,,2022,12,7,Pick-up's Grandes
894,Comercial,RENAULT,MASTER,,,,,2022,12,7,Furgões
888,Comercial,VW,AMAROK,,,,,2022,12,7,Pick-up's Grandes
555,Comercial,FORD,TRANSIT,,,,,2022,12,7,Furgões
452,Comercial,RAM,3500,,,,,2022,12,7,Pick-up's Grandes
304,Comercial,RAM,CLASSIC,,,,,2022,12,7,Sedans Pequenos
236,Comercial,FIAT,SCUDO,,,,,2022,12,7,Furgões
235,Comercial,PEUGEOT,PARTNER,,,,,2022,12,7,Furgões Pequenos
226,Comercial,KIA,K2500,,,,,2022,12,7,Furgões
184,Comercial,PEUGEOT,EXPERT,,,,,2022,12,7,Furgões
152,Comercial,CITROEN,JUMPY,,,,,2022,12,7,Furgões
150,Comercial,VW,MAN/EXPRESS,,,,,2022,12,7,Caminhão
138,Comercial,RAM,2500,,,,,2022,12,7,Pick-up's Grandes
128,Comercial,FORD,MAVERICK,,,,,2022,12,7,Pick-up's Grandes
114,Comercial,IVECO,DAILY,,,,,2022,12,7,Furgões
112,Comercial,RAM,1500,,,,,2022,12,7,Pick-up's Grandes
64,Comercial,MBENZ,SPRINTER 315,,,,,2022,12,7,Furgões
59,Comercial,EFFA,V21,,,,,2022,12,7,Caminhão
21,Comercial,EFFA,V22,,,,,2022,12,7,Caminhão
16,Comercial,FORD,F150,,,,,2022,12,7,Outros
11,Comercial,FIAT,DUCATO,,,,,2022,12,7,Outros
10,Comercial,IVECO,DAILY 30-130,,,,,2022,12,7,Caminhão
8,Comercial,MBENZ,SPRINTER,,,,,2022,12,7,Furgões
7,Comercial,EFFA,V25,,,,,2022,12,7,Caminhão
6,Comercial,JEEP,GLADIATOR,,,,,2022,12,7,Pick-up's Grandes
4,Comercial,HYUNDAI,HR,,,,,2022,12,7,Outros
4,Comercial,MBENZ,SPRINTER 314,,,,,2022,12,7,Outros
4,Comercial,MBENZ,SPRINTER 416,,,,,2022,12,7,Outros
4,Comercial,JAC,v260,,,,,2022,12,7,Outros
4,Comercial,FOTON,AUMARK 35-14DT,,,,,2022,12,7,Outros
3,Comercial,CITROEN,JUMPER,,,,,2022,12,7,Outros
3,Comercial,IVECO,DAILY 35-150,,,,,2022,12,7,Outros
3,Comercial,JAC,IEV 330P,,,,,2022,12,7,Outros
3,Comercial,FOTON,AUMARK 1039,,,,,2022,12,7,Outros
2,Comercial,GM,SILVERADO,,,,,2022,12,7, Pick-up's Grandes
2,Comercial,IVECO,DAILY 30S13,,,,,2022,12,7,Outros
2,Comercial,KIA,UK2500,,,,,2022,12,7,Outros
1,Comercial,FORD,F250,,,,,2022,12,7,Outros
1,Comercial,FORD,RANCHERO,,,,,2022,12,7,Pick-up's Pequenas
1,Comercial,GM,C10,,,,,2022,12,7,Outros
7162,Automoveis,GM,ONIX,,,,,2023,1,8,Hatch Pequenos
6164,Automoveis,GM,ONIX_PLUS,,,,,2023,1,8,Sedans Compactos
5296,Automoveis,GM,TRACKER,,,,,2023,1,8,SUV
4969,Automoveis,HYUNDAI,CRETA,,,,,2023,1,8,SUV
4840,Automoveis,HYUNDAI,HB20,,,,,2023,1,8,Hatch Pequenos
4454,Automoveis,VW,T_CROSS,,,,,2023,1,8,SUV
4282,Automoveis,FIAT,ARGO,,,,,2023,1,8,Hatch Pequenos
4208,Automoveis,FIAT,MOBI,,,,,2023,1,8,Entrada
4139,Automoveis,JEEP,COMPASS,,,,,2023,1,8,SUV
3387,Automoveis,VW,GOL,,,,,2023,1,8,Entrada
3307,Automoveis,RENAULT,KWID,,,,,2023,1,8,Entrada
3100,Automoveis,VW,NIVUS,,,,,2023,1,8,SUV
3049,Automoveis,JEEP,RENEGADE,,,,,2023,1,8,SUV
3015,Automoveis,FIAT,PULSE,,,,,2023,1,8,SUV
2984,Automoveis,NISSAN,KICKS,,,,,2023,1,8,SUV
2707,Automoveis,FIAT,FASTBACK,,,,,2023,1,8,SUV
2604,Automoveis,TOYOTA,COROLLA_CROSS,,,,,2023,1,8,SUV
2481,Automoveis,FIAT,CRONOS,,,,,2023,1,8,Sedans Pequenos
2238,Automoveis,TOYOTA,COROLLA,,,,,2023,1,8,Sedans médios
2115,Automoveis,VW,POLO,,,,,2023,1,8,Hatch Pequenos
2072,Automoveis,TOYOTA,YARIS_HB,,,,,2023,1,8,Hatch Pequenos
2004,Automoveis,VW,VOYAGE,,,,,2023,1,8,Sedans Pequenos
1684,Automoveis,HYUNDAI,HB20S,,,,,2023,1,8,Sedans Pequenos
1495,Automoveis,RENAULT,DUSTER,,,,,2023,1,8,SUV
1488,Automoveis,CITROEN,C3,,,,,2023,1,8,Hatch Pequenos
1442,Automoveis,HONDA,CITY_HATCH,,,,,2023,1,8,Hatch Pequenos
1415,Automoveis,GM,SPIN,,,,,2023,1,8,Grandcab
1289,Automoveis,JEEP,COMMANDER,,,,,2023,1,8,SUV
1201,Automoveis,PEUGEOT,208,,,,,2023,1,8,Hatch Pequenos
1184,Automoveis,VW,TAOS,,,,,2023,1,8,SUV
1099,Automoveis,TOYOTA,YARIS_SEDAN,,,,,2023,1,8,Sedans Compactos
1091,Automoveis,HONDA,CITY,,,,,2023,1,8,Sedans Compactos
937,Automoveis,TOYOTA,HILUX_SW4,,,,,2023,1,8,SUV
698,Automoveis,HONDA,HR-V,,,,,2023,1,8,SUV
588,Automoveis,CAOA_CHERY,TIGGO_8,,,,,2023,1,8,SUV
578,Automoveis,VOLVO,XC60,,,,,2023,1,8,SUV
490,Automoveis,VW,VIRTUS,,,,,2023,1,8,Sedans Compactos
488,Automoveis,RENAULT,SANDERO,,,,,2023,1,8,Hatch Pequenos
372,Automoveis,CAOA_CHERY,TIGGO_7,,,,,2023,1,8,SUV
316,Automoveis,GM,EQUINOX,,,,,2023,1,8,SUV
313,Automoveis,NISSAN,VERSA,,,,,2023,1,8,Sedans Pequenos
293,Automoveis,CAOA_CHERY,TIGGO_5X,,,,,2023,1,8,SUV
286,Automoveis,RENAULT,LOGAN,,,,,2023,1,8,Sedans Pequenos
254,Automoveis,BMW,320I,,,,,2023,1,8,Sedans Grandes
253,Automoveis,CITROEN,C4_CACTUS,,,,,2023,1,8,SUV
215,Automoveis,MITSUBISHI,ECLIPSE_CROSS,,,,,2023,1,8,SUV
158,Automoveis,PEUGEOT,2008,,,,,2023,1,8,SUV
156,Automoveis,VOLVO,XC40,,,,,2023,1,8,SUV
138,Automoveis,MITSUBISHI,PAJERO,,,,,2023,1,8,SUV
7000,Comercial,FIAT,STRADA,,,,,2023,1,8,Pick-up's Pequenas
3435,Comercial,TOYOTA,HILUX,,,,,2023,1,8,Pick-up's Grandes
3281,Comercial,FIAT,TORO,,,,,2023,1,8,Pick-up's Grandes
2714,Comercial,VW,SAVEIRO,,,,,2023,1,8,Pick-up's Pequenas
2039,Comercial,GM,S10,,,,,2023,1,8,Pick-up's Grandes
1303,Comercial,FIAT,FIORINO,,,,,2023,1,8,Furgões Pequenos
977,Comercial,FORD,RANGER,,,,,2023,1,8,Pick-up's Grandes
783,Comercial,MITSUBISHI,L200,,,,,2023,1,8,Pick-up's Grandes
716,Comercial,RENAULT,OROCH,,,,,2023,1,8,Pick-up's Grandes
664,Comercial,RENAULT,MASTER,,,,,2023,1,8,Furgões
661,Comercial,NISSAN,FRONTIER,,,,,2023,1,8,Pick-up's Grandes
567,Comercial,VW,AMAROK,,,,,2023,1,8,Pick-up's Grandes
277,Comercial,FIAT,SCUDO,,,,,2023,1,8,Furgões
270,Comercial,RAM,3500,,,,,2023,1,8,Pick-up's Grandes
260,Comercial,FORD,TRANSIT,,,,,2023,1,8,Furgões
214,Comercial,KIA,K2500,,,,,2023,1,8,Furgões
173,Comercial,CITROEN,JUMPY,,,,,2023,1,8,Furgões
166,Comercial,RAM,CLASSIC,,,,,2023,1,8,Sedans Pequenos
148,Comercial,PEUGEOT,EXPERT,,,,,2023,1,8,Furgões
134,Comercial,IVECO,DAILY,,,,,2023,1,8,Furgões
125,Comercial,VW,MAN/EXPRESS,,,,,2023,1,8,Caminhão
107,Comercial,RAM,2500,,,,,2023,1,8,Pick-up's Grandes
102,Comercial,PEUGEOT,PARTNER,,,,,2023,1,8,Furgões Pequenos
90,Comercial,GM,MONTANA,,,,,2023,1,8,Pick-up's Pequenas
79,Comercial,FORD,MAVERICK,,,,,2023,1,8,Pick-up's Grandes
64,Comercial,MBENZ,SPRINTER 315,,,,,2023,1,8,Furgões
62,Comercial,EFFA,V21,,,,,2023,1,8,Caminhão
50,Comercial,RAM,1500,,,,,2023,1,8,Pick-up's Grandes
23,Comercial,EFFA,V22,,,,,2023,1,8,Caminhão
16,Comercial,JEEP,GLADIATOR,,,,,2023,1,8,Pick-up's Grandes
12,Comercial,MBENZ,SPRINTER,,,,,2023,1,8,Furgões
10,Comercial,FIAT,DUCATO,,,,,2023,1,8,Outros
9,Comercial,IVECO,DAILY 30-130,,,,,2023,1,8,Caminhão
7,Comercial,BYD,T3,,,,,2023,1,8,Furgões
3,Comercial,FORD,F150,,,,,2023,1,8,Outros
3,Comercial,GMC,HUMMER EV EDITION 1,,,,,2023,1,8,Outros
3,Comercial,MBENZ,SPRINTER 416,,,,,2023,1,8,Outros
3,Comercial,TOYOTA,BANDEIRANTE,,,,,2023,1,8,Outros
3,Comercial,EFFA,V25,,,,,2023,1,8,Outros
3,Comercial,JAC,EJV55,,,,,2023,1,8,Outros
3,Comercial,JAC,IEV 330P,,,,,2023,1,8,Outros
3,Comercial,JAC,IEV750,,,,,2023,1,8,Outros
3,Comercial,FOTON,AUMARK 1039,,,,,2023,1,8,Outros
3,Comercial,FOTON,AUMARK 35-14DT,,,,,2023,1,8,Outros
2,Comercial,GM,SILVERADO,,,,,2023,1,8, Pick-up's Grandes
2,Comercial,GMC,SIERRA,,,,,2023,1,8,Outros
2,Comercial,HYUNDAI,HR,,,,,2023,1,8,Outros
2,Comercial,TOYOTA,TUNDRA,,,,,2023,1,8,Outros
1,Comercial,CITROEN,BERLINGO,,,,,2023,1,8,Outros
6084,Automoveis,GM,ONIX,,,,,2023,2,9,Hatch Pequenos
5125,Automoveis,GM,ONIX_PLUS,,,,,2023,2,9,Sedans Compactos
4606,Automoveis,HYUNDAI,CRETA,,,,,2023,2,9,SUV
4536,Automoveis,FIAT,ARGO,,,,,2023,2,9,Hatch Pequenos
4430,Automoveis,JEEP,COMPASS,,,,,2023,2,9,SUV
4294,Automoveis,VW,T_CROSS,,,,,2023,2,9,SUV
4074,Automoveis,FIAT,MOBI,,,,,2023,2,9,Entrada
3827,Automoveis,RENAULT,KWID,,,,,2023,2,9,Entrada
3769,Automoveis,GM,TRACKER,,,,,2023,2,9,SUV
3762,Automoveis,VW,POLO,,,,,2023,2,9,Hatch Pequenos
3495,Automoveis,NISSAN,KICKS,,,,,2023,2,9,SUV
3335,Automoveis,TOYOTA,COROLLA_CROSS,,,,,2023,2,9,SUV
3019,Automoveis,JEEP,RENEGADE,,,,,2023,2,9,SUV
2992,Automoveis,HYUNDAI,HB20,,,,,2023,2,9,Hatch Pequenos
2847,Automoveis,TOYOTA,COROLLA,,,,,2023,2,9,Sedans médios
2774,Automoveis,VW,NIVUS,,,,,2023,2,9,SUV
2761,Automoveis,FIAT,PULSE,,,,,2023,2,9,SUV
2393,Automoveis,FIAT,FASTBACK,,,,,2023,2,9,SUV
2152,Automoveis,RENAULT,DUSTER,,,,,2023,2,9,SUV
1709,Automoveis,HONDA,HR-V,,,,,2023,2,9,SUV
1653,Automoveis,FIAT,CRONOS,,,,,2023,2,9,Sedans Pequenos
1577,Automoveis,JEEP,COMMANDER,,,,,2023,2,9,SUV
1576,Automoveis,TOYOTA,YARIS_HB,,,,,2023,2,9,Hatch Pequenos
1313,Automoveis,CITROEN,C3,,,,,2023,2,9,Hatch Pequenos
1309,Automoveis,GM,SPIN,,,,,2023,2,9,Grandcab
1232,Automoveis,HONDA,CITY_HATCH,,,,,2023,2,9,Hatch Pequenos
1172,Automoveis,VW,GOL,,,,,2023,2,9,Entrada
1163,Automoveis,PEUGEOT,208,,,,,2023,2,9,Hatch Pequenos
1098,Automoveis,HYUNDAI,HB20S,,,,,2023,2,9,Sedans Pequenos
1084,Automoveis,HONDA,CITY,,,,,2023,2,9,Sedans Compactos
995,Automoveis,VW,TAOS,,,,,2023,2,9,SUV
915,Automoveis,TOYOTA,HILUX_SW4,,,,,2023,2,9,SUV
773,Automoveis,TOYOTA,YARIS_SEDAN,,,,,2023,2,9,Sedans Compactos
614,Automoveis,VW,VIRTUS,,,,,2023,2,9,Sedans Compactos
577,Automoveis,CAOA_CHERY,TIGGO_8,,,,,2023,2,9,SUV
392,Automoveis,RENAULT,SANDERO,,,,,2023,2,9,Hatch Pequenos
375,Automoveis,CAOA_CHERY,TIGGO_7,,,,,2023,2,9,SUV
370,Automoveis,NISSAN,VERSA,,,,,2023,2,9,Sedans Pequenos
330,Automoveis,BMW,320I,,,,,2023,2,9,Sedans Grandes
293,Automoveis,CAOA_CHERY,TIGGO_5X,,,,,2023,2,9,SUV
289,Automoveis,CITROEN,C4_CACTUS,,,,,2023,2,9,SUV
269,Automoveis,GM,EQUINOX,,,,,2023,2,9,SUV
234,Automoveis,MITSUBISHI,ECLIPSE_CROSS,,,,,2023,2,9,SUV
198,Automoveis,VOLVO,XC60,,,,,2023,2,9,SUV
180,Automoveis,VOLVO,XC40,,,,,2023,2,9,SUV
157,Automoveis,HONDA,CIVIC,,,,,2023,2,9,Sedans médios
145,Automoveis,BYD,SONG_PLUS,,,,,2023,2,9,SUV
124,Automoveis,AUDI,Q5,,,,,2023,2,9,SUV
124,Automoveis,MITSUBISHI,PAJERO,,,,,2023,2,9,SUV
6837,Comercial,FIAT,STRADA,,,,,2023,2,9,Pick-up's Pequenas
3191,Comercial,FIAT,TORO,,,,,2023,2,9,Pick-up's Grandes
2814,Comercial,TOYOTA,HILUX,,,,,2023,2,9,Pick-up's Grandes
2092,Comercial,VW,SAVEIRO,,,,,2023,2,9,Pick-up's Pequenas
1512,Comercial,GM,S10,,,,,2023,2,9,Pick-up's Grandes
1025,Comercial,FORD,RANGER,,,,,2023,2,9,Pick-up's Grandes
911,Comercial,FIAT,FIORINO,,,,,2023,2,9,Furgões Pequenos
787,Comercial,MITSUBISHI,L200,,,,,2023,2,9,Pick-up's Grandes
718,Comercial,RENAULT,OROCH,,,,,2023,2,9,Pick-up's Grandes
482,Comercial,RENAULT,MASTER,,,,,2023,2,9,Furgões
453,Comercial,VW,AMAROK,,,,,2023,2,9,Pick-up's Grandes
429,Comercial,NISSAN,FRONTIER,,,,,2023,2,9,Pick-up's Grandes
350,Comercial,GM,MONTANA,,,,,2023,2,9,Pick-up's Pequenas
